"duration","codec","width","height","bitrate","framerate","i","p","b","frames","i_size","p_size","size","o_bitrate","o_framerate","o_width","o_height","umem","utime"
516.207,"vp8",640,480,387593,30.005814,169,15314,0,15483,2905770,22104018,25009788,109000,15,480,360,97960,4.344
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,109000,25,480,360,94944,2.468
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,109000,15,480,360,221160,1.972
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,820000,24,1280,720,221160,2.612
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,3000000,15,1280,720,316456,54.391
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,242000,12,176,144,219480,0.872
255.28,"flv",320,240,250276,25,110,6272,0,6382,611474,7374864,7986338,820000,15,176,144,216820,1.56
177.33333,"mpeg4",176,144,53707,12,37,2091,0,2128,100969,1089548,1190517,539000,15,640,480,163024,5.1
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,539000,15,1280,720,221152,5.184
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,539000,15,640,480,219656,1.036
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,109000,15,480,360,221152,1.432
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,539000,24,176,144,216820,1.084
34.168,"vp8",480,360,186895,30.029411,16,1005,0,1021,238485,559745,798230,539000,24,320,240,165700,4.216
39.055,"h264",1920,1080,5992818,30,26,1144,0,1170,839251,28416939,29256190,820000,15,480,360,215848,10.373
368.32,"vp8",640,480,29096,25.02174,74,9134,0,9208,869558,470067,1339625,109000,24,320,240,221152,1.876
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,242000,15,1920,1080,87108,20.005
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,242000,29.97,320,240,218932,3.464
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,539000,15,176,144,219480,3.712
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,3000000,25,480,360,219656,3.54
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,539000,29.97,1280,720,218664,2.6
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,56000,15,480,360,217080,0.748
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,5000000,12,320,240,165700,4.96
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,5000000,29.97,320,240,218664,2.904
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,3000000,25,1280,720,165668,13.265
37.011665,"h264",1280,720,2759449,29,21,1088,0,1109,1899633,10866846,12766479,3000000,29.97,640,480,219480,42.299
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,109000,25,1280,720,328312,21.849
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,242000,25,480,360,219656,6.212
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,3000000,12,1920,1080,219656,3.752
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,5000000,24,176,144,219656,1.604
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,539000,29.97,1920,1080,219480,2.432
49.178333,"mpeg4",176,144,54338,7,10,334,0,344,33046,300986,334032,242000,24,176,144,221160,0.596
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,56000,25,640,480,216820,1.256
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,3000000,29.97,1920,1080,219480,14.605
33.09,"h264",320,240,279173,13,22,434,0,456,101794,1052937,1154731,242000,15,640,480,219480,6.448
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,3000000,24,320,240,221160,1.124
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,109000,15,1920,1080,218932,20.697
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,5000000,29.97,640,480,213080,12.169
69.933,"flv",320,240,272898,15,37,1013,0,1050,349781,2035796,2385577,3000000,25,640,480,219656,5.108
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,5000000,15,1280,720,218932,5.404
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,109000,15,320,240,165700,1.764
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,109000,29.97,320,240,216064,7.52
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,109000,12,1920,1080,637128,24.55
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,820000,25,480,360,219464,3.728
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,5000000,15,1920,1080,217544,9.117
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,5000000,29.97,1920,1080,135664,29.906
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,56000,25,1920,1080,216820,11.797
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,109000,24,1280,720,165044,4.012
33.09,"h264",320,240,279173,13,22,434,0,456,101794,1052937,1154731,56000,25,1920,1080,629176,50.475
34.168,"vp8",480,360,186895,30.029411,16,1005,0,1021,238485,559745,798230,242000,12,640,480,165700,4.48
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,5000000,15,640,480,212772,3.34
39.055,"h264",1920,1080,5992818,30,26,1144,0,1170,839251,28416939,29256190,3000000,29.97,1280,720,216020,10.833
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,242000,25,480,360,219480,4.088
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,109000,24,480,360,217080,0.836
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,242000,25,480,360,216820,4.476
204.938,"h264",480,360,297373,16,111,3169,0,3280,1451634,6166260,7617894,242000,29.97,480,360,83368,3.46
69.933,"flv",320,240,272898,15,37,1013,0,1050,349781,2035796,2385577,3000000,25,176,144,219656,4.62
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,56000,12,1280,720,219480,4.272
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,3000000,15,640,480,216820,10.545
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,3000000,24,640,480,219656,35.914
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,242000,24,480,360,219480,11.877
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,5000000,29.97,320,240,165668,2.2
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,56000,15,320,240,217348,7.852
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,539000,24,640,480,219480,21.797
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,56000,12,480,360,218932,1.356
645.84,"vp8",320,240,95903,25.032558,138,16008,0,16146,1081321,6660941,7742262,820000,25,640,480,219200,1.38
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,242000,29.97,176,144,218932,1.02
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,56000,24,1920,1080,212772,31.63
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,3000000,24,320,240,218932,21.205
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,5000000,29.97,1920,1080,218932,17.469
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,56000,29.97,1280,720,322384,22.849
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,56000,12,1280,720,219480,3.584
59.883,"vp8",1280,720,994960,30.38983,13,1780,0,1793,481774,6965881,7447655,820000,29.97,176,144,155028,4.032
33.09,"h264",320,240,279173,13,22,434,0,456,101794,1052937,1154731,820000,24,320,240,219480,3.152
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,539000,12,176,144,217348,7.624
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,56000,15,480,360,165700,2.836
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,109000,15,320,240,218900,0.644
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,5000000,24,176,144,219656,2.008
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,3000000,12,640,480,219480,3.564
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,5000000,24,480,360,219480,4.116
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,539000,15,1920,1080,218932,4.568
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,242000,15,640,480,219480,1.148
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,3000000,29.97,320,240,219480,3.872
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,539000,12,1920,1080,218932,22.697
74.535,"mpeg4",176,144,55305,12,15,879,0,894,23996,491276,515272,56000,12,320,240,219464,0.368
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,539000,29.97,1280,720,219480,11.561
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,5000000,15,1280,720,219480,4.716
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,242000,15,1280,720,217880,7.296
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,3000000,15,480,360,221160,14.029
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,109000,15,1280,720,216820,2.576
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,109000,29.97,480,360,217568,7.844
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,539000,29.97,480,360,216820,13.213
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,3000000,24,640,480,216820,1.56
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,242000,25,640,480,216820,7.736
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,56000,12,320,240,219480,0.808
368.32,"vp8",640,480,29096,25.02174,74,9134,0,9208,869558,470067,1339625,539000,15,640,480,221152,2.704
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,820000,25,640,480,165668,0.748
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,820000,24,1920,1080,113816,5.84
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,109000,24,1920,1080,165668,11.933
136.77,"flv",320,240,274433,29,73,4027,0,4100,402408,4289370,4691778,820000,24,480,360,90052,14.161
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,820000,12,1920,1080,218932,5.256
59.883,"vp8",1280,720,994960,30.38983,13,1780,0,1793,481774,6965881,7447655,539000,12,480,360,155028,5.82
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,5000000,24,176,144,218932,4.004
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,5000000,24,176,144,219480,0.976
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,820000,24,176,144,221160,0.524
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,5000000,12,320,240,219480,3.42
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,820000,25,176,144,221160,0.28
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,109000,25,1920,1080,218664,26.646
473,"h264",320,240,164017,25,198,10924,704,11826,1419320,8047423,9697521,539000,25,176,144,220900,0.804
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,820000,12,320,240,221152,2.064
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,539000,24,176,144,221160,0.676
304.927,"vp8",320,240,134334,25.075659,82,7541,0,7623,833754,4286526,5120280,109000,25,1280,720,216820,15.429
69.933,"flv",320,240,272898,15,37,1013,0,1050,349781,2035796,2385577,109000,15,640,480,219656,2.724
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,5000000,24,320,240,215124,1.264
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,539000,15,1280,720,317416,25.426
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,5000000,29.97,320,240,216820,1.464
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,5000000,29.97,640,480,221160,6.18
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,539000,25,1280,720,219656,22.649
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,109000,25,480,360,29244,1.96
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,109000,24,320,240,228952,0.384
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,109000,15,1280,720,217348,2.196
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,242000,24,480,360,216820,1.132
177.33333,"mpeg4",176,144,53707,12,37,2091,0,2128,100969,1089548,1190517,539000,12,480,360,163024,1.332
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,820000,25,176,144,219464,2.076
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,109000,15,640,480,217332,2.312
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,539000,24,320,240,219480,6.684
645.84,"vp8",320,240,95903,25.032558,138,16008,0,16146,1081321,6660941,7742262,109000,24,480,360,218932,3.02
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,539000,29.97,176,144,221160,3.992
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,539000,29.97,176,144,219656,2.424
204.938,"h264",480,360,297373,16,111,3169,0,3280,1451634,6166260,7617894,3000000,24,320,240,93532,4.884
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,5000000,25,176,144,218932,2.124
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,56000,24,176,144,215428,2.852
74.535,"mpeg4",176,144,55305,12,15,879,0,894,23996,491276,515272,242000,24,480,360,219464,5.984
473,"h264",320,240,164017,25,198,10924,704,11826,1419320,8047423,9697521,3000000,15,320,240,220900,7.08
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,109000,15,480,360,221160,1.352
107.443,"vp8",480,360,320011,30.093458,30,3190,0,3220,671936,3625932,4297868,820000,24,640,480,216820,1.6
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,820000,25,640,480,34308,2.844
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,820000,15,320,240,219480,2.616
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,242000,29.97,480,360,219480,6.728
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,5000000,29.97,1280,720,217568,13.397
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,5000000,24,480,360,155028,1.56
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,56000,24,1920,1080,219480,29.05
255.28,"flv",320,240,250276,25,110,6272,0,6382,611474,7374864,7986338,5000000,25,1280,720,216820,3.592
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,3000000,25,640,480,219480,0.956
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,539000,25,320,240,165700,3.34
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,109000,25,1920,1080,219480,36.526
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,539000,25,1920,1080,219464,13.685
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,3000000,24,1280,720,219480,4.068
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,242000,25,480,360,218932,18.317
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,3000000,15,480,360,216820,0.832
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,820000,15,1920,1080,216820,22.889
216.55,"h264",320,240,291150,29,112,6379,0,6491,1789334,6091735,7881069,56000,12,480,360,210024,3.052
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,539000,12,320,240,216064,1.6
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,109000,12,480,360,38528,3.408
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,56000,24,1920,1080,218932,27.026
448.575,"vp8",1280,720,2052426,30.002232,92,13349,0,13441,9132637,105950761,115083398,3000000,25,1280,720,217080,5.532
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,539000,24,480,360,219480,5.332
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,109000,25,480,360,221160,4.944
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,5000000,29.97,640,480,165700,3.764
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,820000,24,176,144,221152,0.788
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,820000,29.97,320,240,165700,0.428
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,820000,25,480,360,218932,9.193
69.933,"flv",320,240,272898,15,37,1013,0,1050,349781,2035796,2385577,539000,12,1280,720,219656,1.548
216.55,"h264",320,240,291150,29,112,6379,0,6491,1789334,6091735,7881069,109000,24,480,360,191436,4.292
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,820000,29.97,176,144,219656,2.26
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,3000000,25,1920,1080,217568,48.943
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,3000000,12,176,144,33508,0.576
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,242000,29.97,320,240,218664,3.34
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,3000000,12,1280,720,320852,54.191
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,56000,12,320,240,221160,0.344
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,5000000,29.97,1280,720,311396,70.428
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,820000,29.97,1920,1080,217880,15.773
645.84,"vp8",320,240,95903,25.032558,138,16008,0,16146,1081321,6660941,7742262,539000,29.97,176,144,218932,2.124
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,539000,12,1280,720,317840,23.321
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,3000000,25,320,240,217436,10.025
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,56000,29.97,320,240,219480,1.384
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,539000,25,176,144,216820,4.656
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,56000,12,176,144,218932,1.412
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,539000,25,176,144,216820,0.792
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,109000,25,480,360,221152,1.104
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,820000,29.97,1280,720,247884,10.409
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,820000,15,1280,720,311108,18.453
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,56000,25,176,144,219656,1.744
204.938,"h264",480,360,297373,16,111,3169,0,3280,1451634,6166260,7617894,109000,12,1280,720,82976,8.253
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,242000,24,176,144,216820,3.212
69.933,"flv",320,240,272898,15,37,1013,0,1050,349781,2035796,2385577,56000,15,176,144,219656,1.436
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,109000,12,640,480,218664,0.756
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,820000,25,1280,720,221160,13.173
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,109000,12,176,144,221152,0.324
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,109000,25,640,480,216820,1.496
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,109000,29.97,640,480,221160,0.544
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,5000000,15,640,480,218932,21.285
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,820000,15,1280,720,221152,2.044
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,3000000,12,640,480,221160,3.084
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,3000000,15,320,240,223904,3.18
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,109000,25,640,480,219480,6.94
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,820000,24,176,144,219656,2.78
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,539000,12,176,144,218932,8.429
368.32,"vp8",640,480,29096,25.02174,74,9134,0,9208,869558,470067,1339625,539000,12,1280,720,221152,3.008
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,539000,24,1280,720,323148,34.018
216.55,"h264",320,240,291150,29,112,6379,0,6491,1789334,6091735,7881069,3000000,29.97,480,360,186700,4.252
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,539000,15,640,480,218932,1.48
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,539000,29.97,320,240,221152,2.264
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,56000,15,1280,720,221160,10.713
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,109000,24,640,480,219480,1.964
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,5000000,12,1280,720,136256,1.988
167.39166,"h264",1280,720,2207484,24,86,3931,0,4017,4369420,41819887,46189307,820000,12,176,144,219656,4.076
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,5000000,15,176,144,219480,1.384
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,109000,12,1280,720,140080,10.325
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,3000000,25,480,360,216820,1.22
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,539000,24,176,144,217348,0.904
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,820000,29.97,480,360,221160,8.441
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,539000,24,480,360,165700,7.368
339.667,"h264",640,480,257699,30,181,10010,0,10191,10121223,820261,10941484,539000,25,640,480,219480,8.165
473,"h264",320,240,164017,25,198,10924,704,11826,1419320,8047423,9697521,3000000,25,1280,720,220900,3.46
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,539000,29.97,1920,1080,219480,37.53
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,5000000,25,1280,720,216820,3.244
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,5000000,29.97,480,360,216064,4.096
167.39166,"h264",1280,720,2207484,24,86,3931,0,4017,4369420,41819887,46189307,242000,25,320,240,219656,3.664
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,56000,29.97,480,360,257132,5.376
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,109000,25,480,360,136020,0.52
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,56000,12,480,360,219656,1.908
177.33333,"mpeg4",176,144,53707,12,37,2091,0,2128,100969,1089548,1190517,109000,12,176,144,163024,0.972
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,242000,15,176,144,218664,0.964
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,5000000,25,1280,720,216820,2.988
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,109000,12,1920,1080,216820,6.872
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,109000,24,1920,1080,216056,7.88
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,3000000,24,480,360,216820,21.593
37.011665,"h264",1280,720,2759449,29,21,1088,0,1109,1899633,10866846,12766479,56000,24,1920,1080,219480,45.123
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,820000,24,480,360,219480,6.344
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,820000,15,1920,1080,133404,24.338
59.883,"vp8",1280,720,994960,30.38983,13,1780,0,1793,481774,6965881,7447655,242000,29.97,1280,720,320140,29.57
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,820000,25,1920,1080,216820,14.505
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,242000,15,176,144,219480,0.304
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,820000,24,1920,1080,219480,12.537
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,820000,15,176,144,219480,3.724
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,242000,25,1280,720,219480,20.521
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,56000,12,480,360,218664,2.752
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,3000000,12,640,480,221160,1.644
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,820000,15,640,480,218932,13.649
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,242000,24,480,360,217348,7.764
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,539000,12,640,480,219480,9.353
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,109000,29.97,1280,720,165232,4.264
